"Step","ppo_bc_seed_1__2024_03_22_13_16_05_928716.musashi - metrics/success","ppo_bc_seed_1__2024_03_22_13_16_05_928716.musashi - metrics/success__MIN","ppo_bc_seed_1__2024_03_22_13_16_05_928716.musashi - metrics/success__MAX","ppo_bc_seed_5__2024_03_18_15_32_51_804393.Loki - metrics/success","ppo_bc_seed_5__2024_03_18_15_32_51_804393.Loki - metrics/success__MIN","ppo_bc_seed_5__2024_03_18_15_32_51_804393.Loki - metrics/success__MAX","ppo_bc_seed_4__2024_02_22_11_33_12_409229.musashi - metrics/success","ppo_bc_seed_4__2024_02_22_11_33_12_409229.musashi - metrics/success__MIN","ppo_bc_seed_4__2024_02_22_11_33_12_409229.musashi - metrics/success__MAX","ppo_bc_seed_3__2024_02_18_17_20_56_143826.musashi - metrics/success","ppo_bc_seed_3__2024_02_18_17_20_56_143826.musashi - metrics/success__MIN","ppo_bc_seed_3__2024_02_18_17_20_56_143826.musashi - metrics/success__MAX","ppo_bc_seed_2__2024_02_14_23_16_31_981756.musashi - metrics/success","ppo_bc_seed_2__2024_02_14_23_16_31_981756.musashi - metrics/success__MIN","ppo_bc_seed_2__2024_02_14_23_16_31_981756.musashi - metrics/success__MAX"
"4281","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4284","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"4285","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4288","1","1","1","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"4289","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4292","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4293","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"4296","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4297","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4300","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4301","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4304","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4305","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4308","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4309","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4312","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4313","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4316","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929"
"4317","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4320","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4321","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4324","1","1","1","0","0","0","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4325","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4328","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4329","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4332","1","1","1","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4333","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4336","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"4337","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4340","1","1","1","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4341","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4344","1","1","1","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4345","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4348","1","1","1","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4349","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4352","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929"
"4353","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4356","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4357","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4360","1","1","1","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"4361","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4364","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","1","1","1","1","1","1"
"4365","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4368","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4369","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4372","1","1","1","0","0","0","0","0","0","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4373","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4376","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"4377","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4380","1","1","1","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4381","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4384","1","1","1","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"4385","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4388","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4389","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4392","1","1","1","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4393","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4396","1","1","1","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4397","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4400","1","1","1","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929"
"4401","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4404","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4405","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4408","1","1","1","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4409","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4412","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4413","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4416","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"4417","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4420","1","1","1","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"4421","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4424","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4425","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4428","1","1","1","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"4429","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4432","1","1","1","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4433","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4436","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1"
"4437","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4440","1","1","1","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4441","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4444","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4445","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4448","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4449","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4452","1","1","1","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4453","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4456","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4457","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4460","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4461","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4464","1","1","1","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","1","1","1"
"4465","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4468","1","1","1","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","1","1","1"
"4469","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"4472","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4473","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"4476","1","1","1","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4477","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"4480","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"4481","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
